875,41, 251-6-63-665854-9
876,41, 234-6-35-772699-5
877,41, 333-5-64-730013-9
878,41, 820-0-63-817333-3
879,41, 995-5-29-682728-6
880,41, 111-6-33-575317-7
881,41, 534-9-72-613531-7
882,41, 903-0-32-462349-4
883,41, 751-8-88-834718-2
884,42, 849-6-16-720605-4
885,42, 798-0-28-747505-1
886,42, 454-1-38-234947-7
887,42, 938-2-21-730455-5
888,42, 549-2-62-335787-0
889,42, 946-2-58-886230-6
890,42, 428-6-78-330766-2
891,42, 840-6-19-799588-2
892,42, 287-5-78-293656-4
893,42, 222-4-58-809783-6
894,42, 878-3-32-385198-8
895,42, 972-3-17-833198-8
896,42, 651-1-66-882865-6
897,42, 730-3-43-844497-7
898,42, 488-5-34-628341-6
899,42, 381-2-88-465594-0
900,42, 574-4-53-196595-0
901,42, 477-3-13-823799-0
902,42, 315-7-44-861671-5
903,42, 709-7-80-184762-4
904,42, 600-3-77-210720-2
905,42, 710-1-37-981235-0
906,43, 758-2-99-220649-2
907,43, 930-2-99-873150-7
908,43, 959-1-59-878387-3
909,43, 578-0-38-930833-3
910,43, 805-7-66-555057-4
911,43, 634-3-81-330698-7
912,43, 448-5-27-390669-9
913,43, 497-5-99-281186-0
914,43, 131-2-11-277508-5
915,43, 182-4-11-531656-8
916,43, 437-6-93-795541-7
917,43, 710-4-69-396458-6
918,43, 759-1-69-533734-6
919,43, 881-6-17-787285-2
920,43, 956-6-45-150730-2
921,43, 893-9-46-766112-1
922,43, 547-7-34-175169-7
923,44, 118-0-24-800374-8
924,44, 267-5-74-836824-2
925,44, 145-7-62-304300-9
926,44, 778-9-32-618474-4
927,44, 525-5-14-794647-1
928,44, 718-8-99-150106-5
929,44, 647-5-23-674086-6
930,44, 730-0-50-876478-5
931,44, 696-9-26-337035-1
932,44, 345-7-50-812964-9
933,44, 420-8-41-196795-4
934,44, 812-8-12-674062-3
935,44, 613-2-20-836386-0
936,44, 572-2-41-157532-3
937,44, 603-4-68-537259-2
938,44, 406-6-72-905978-0
939,44, 172-6-88-635717-0
940,45, 179-0-79-667480-9
941,45, 260-4-56-212931-5
942,45, 386-2-63-697082-2
943,45, 162-0-29-179959-3
944,45, 794-5-84-325084-2
945,45, 130-7-39-674761-4
946,45, 330-6-38-630718-0
947,45, 170-3-57-202769-4
948,45, 318-0-92-304022-6
949,45, 648-8-24-418698-3
950,45, 555-4-35-479172-4
951,45, 962-3-93-818800-5
952,45, 347-1-77-436207-6
953,45, 604-2-73-872209-9
954,45, 712-0-36-993062-8
955,45, 520-6-44-613715-2
956,45, 767-1-71-622558-2
957,45, 549-9-98-465573-3
958,45, 485-1-34-954836-0
959,45, 283-4-71-447334-1
960,45, 900-0-17-379675-3
961,45, 732-3-98-762861-4
962,45, 348-0-68-277819-6
963,45, 702-9-71-923588-1
964,45, 308-5-64-183129-3
965,46, 481-9-68-139922-4
966,46, 998-4-87-761671-5
967,46, 391-2-42-527296-2
968,46, 469-5-75-656443-7
969,46, 575-4-67-576361-9
970,46, 760-4-47-414892-7
971,46, 702-3-42-190068-4
972,46, 338-8-62-171137-8
973,46, 221-6-50-717417-8
974,46, 222-1-34-216456-5
975,46, 698-0-18-947818-6
976,46, 458-3-30-266324-5
977,46, 765-2-51-326826-5
978,46, 509-2-17-677069-0
979,46, 214-5-61-713197-4
980,46, 700-8-81-459794-9
981,46, 660-9-52-451758-5
982,46, 380-6-13-144647-2
983,46, 269-8-88-394668-3
984,47, 502-3-68-578463-3
985,47, 460-6-78-526300-2
986,47, 953-7-72-698540-9
987,47, 707-3-92-110393-1
988,47, 201-5-59-632384-7
989,47, 499-3-72-494839-4
990,47, 900-2-28-805490-1
991,47, 155-0-90-169713-1
992,47, 134-4-44-332385-5
993,47, 974-4-95-839491-1
994,47, 830-9-48-115366-8
995,47, 284-0-49-710355-2
996,47, 960-3-19-951529-2
997,47, 631-9-43-618514-5
998,47, 476-3-52-226200-1
999,48, 909-6-79-161602-4
1000,48, 653-7-93-751583-5
1001,48, 282-4-45-465622-6
1002,48, 992-1-50-441825-2
1003,48, 246-1-47-812389-2
1004,48, 282-1-25-921297-0
1005,48, 293-6-30-326930-8
1006,48, 954-7-28-596717-7
1007,48, 634-7-27-327634-1
1008,48, 339-7-33-504491-1
1009,48, 679-2-63-548122-4
1010,48, 232-9-64-345985-1
1011,48, 842-4-23-828061-8
1012,48, 755-3-18-742830-6
1013,48, 609-1-31-105699-2
1014,48, 145-0-42-779893-0
1015,48, 186-3-84-768290-0
1016,48, 719-2-21-397988-7
1017,48, 106-3-62-531996-4
1018,48, 572-2-30-527850-5
1019,48, 855-5-65-109674-4
1020,48, 809-5-26-438079-5
1021,48, 535-8-53-807683-1
1022,48, 622-1-77-344529-1
1023,48, 329-5-29-526624-9
1024,48, 141-8-21-720388-5
1025,48, 909-0-38-929242-1
1026,48, 848-1-91-492489-5
1027,48, 623-8-44-725073-4
1028,49, 565-1-29-439921-4
1029,49, 122-6-59-931590-2
1030,49, 486-6-21-492506-8
1031,49, 960-4-91-882257-7
1032,49, 297-9-74-758397-5
1033,49, 594-9-98-248679-0
1034,49, 816-5-77-855418-4
1035,49, 633-4-81-632495-0
1036,49, 656-1-46-412569-9
1037,49, 528-9-86-749563-0
1038,49, 608-8-76-240484-0
1039,49, 710-0-11-561638-7
1040,49, 855-9-70-643471-1
1041,49, 747-1-96-304235-8
1042,49, 733-1-24-298934-8
1043,49, 980-2-66-262277-0
1044,49, 818-1-76-602244-5
1045,49, 157-2-18-531153-1
1046,49, 483-5-81-608241-9
1047,49, 535-5-96-214910-2
1048,49, 301-6-25-508347-4
1049,49, 468-9-74-161079-8
1050,49, 137-2-54-759474-1
1051,49, 638-7-24-730304-3
1052,49, 316-1-50-461061-0
1053,49, 674-9-58-365796-8
1054,49, 956-2-37-112338-4
1055,49, 687-4-50-818163-9
1056,49, 585-9-73-987900-8
1057,49, 692-9-84-286343-6
